def model CardiovascularSystem as
    def comp Parameters as
        // Systemic

        var C_svn: m6_per_J {init: 1.54e-7, pub: out};
        var R_svn: J_s_per_m6 {init: 10.0e+6, pub: out};

        // Pulmonary

        var C_pas: m6_per_J {init: 1.35e-9, pub: out};
        var C_pat: m6_per_J {init: 2.857e-8, pub: out};
        var C_pvn: m6_per_J {init: 1.54e-7, pub: out};
        var R_pas: J_s_per_m6 {init: 0.266644e+6, pub: out};
        var R_pat: J_s_per_m6 {init: 1.33322e+6, pub: out};
        var R_par: J_s_per_m6 {init: 6.666e+6, pub: out};
        var R_pcp: J_s_per_m6 {init: 33.33e+6, pub: out};
        var R_pvn: J_s_per_m6 {init: 0.08e+6, pub: out};
        var I_pas: J_s2_per_m6 {init: 0.007e+6, pub: out};
        var I_pat: J_s2_per_m6 {init: 0.2266474e+6, pub: out};

        // Heart

        var T: second {init: 1.0, pub: out};
        var Tpwb: dimensionless {init: 0.92, pub: out};
        var Tpww: dimensionless {init: 0.09, pub: out};
        var Ts1: dimensionless {init: 0.3, pub: out};
        var Ts2: dimensionless {init: 0.45, pub: out};
        var CV_ra: UnitValve {init: 34.6427e-6, pub: out};
        var CV_rv: UnitValve {init: 30.3124e-6, pub: out};
        var CV_la: UnitValve {init: 34.6427e-6, pub: out};
        var CV_lv: UnitValve {init: 30.3124e-6, pub: out};
        var E_lv_Max: J_per_m6 {init: 0.3333e+9, pub: out};
        var E_lv_Min: J_per_m6 {init: 0.01333e+9, pub: out};
        var E_la_Max: J_per_m6 {init: 0.03333e+9, pub: out};
        var E_la_Min: J_per_m6 {init: 0.02e+9, pub: out};
        var E_rv_Max: J_per_m6 {init: 0.15332e+9, pub: out};
        var E_rv_Min: J_per_m6 {init: 0.01333e+9, pub: out};
        var E_ra_Max: J_per_m6 {init: 0.03333e+9, pub: out};
        var E_ra_Min: J_per_m6 {init: 0.02e+9, pub: out};
        var u_ra_0: J_per_m3 {init: 133.32, pub: out};
        var u_rv_0: J_per_m3 {init: 133.32, pub: out};
        var u_la_0: J_per_m3 {init: 133.32, pub: out};
        var u_lv_0: J_per_m3 {init: 133.32, pub: out};
        var q_ra_0: m3 {init: 4.0e-6, pub: out};
        var q_rv_0: m3 {init: 10.0e-6, pub: out};
        var q_la_0: m3 {init: 4.0e-6, pub: out};
        var q_lv_0: m3 {init: 5.0e-6, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Radius ////////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        // Aorta

        var r_ascending_aorta: metre {init: 14.0363e-03, pub: out};
        var r_aortic_arch_C2: metre {init: 14.0363e-03, pub: out};
        var r_brachiocephalic_trunk_C4: metre {init: 6.41887e-03, pub: out};
        var r_aortic_arch_C46: metre {init: 12.76710e-03, pub: out};
        var r_aortic_arch_C64: metre {init: 12.42880e-03, pub: out};
        var r_aortic_arch_C94: metre {init: 11.7401e-03, pub: out};
        var r_thoracic_aorta_C96: metre {init: 10.4579e-03, pub: out};
        var r_thoracic_aorta_C100: metre {init: 10.2897e-03, pub: out};
        var r_thoracic_aorta_C104: metre {init: 10.0681e-03, pub: out};
        var r_thoracic_aorta_C108: metre {init: 9.87279e-03, pub: out};
        var r_thoracic_aorta_C112: metre {init: 8.47543e-03, pub: out};
        var r_abdominal_aorta_C114: metre {init: 7.51533e-03, pub: out};
        var r_abdominal_aorta_C136: metre {init: 7.42666e-03, pub: out};
        var r_abdominal_aorta_C164: metre {init: 7.29199e-03, pub: out};
        var r_abdominal_aorta_C176: metre {init: 7.18902e-03, pub: out};
        var r_abdominal_aorta_C188: metre {init: 6.79934e-03, pub: out};
        var r_abdominal_aorta_C192: metre {init: 6.12422e-03, pub: out};

        // Trunk

        var r_posterior_intercostal_T1_R98: metre {init: 1.4e-03, pub: out};
        var r_posterior_intercostal_T1_L102: metre {init: 1.4e-03, pub: out};
        var r_posterior_intercostal_T2_R106: metre {init: 1.55e-03, pub: out};
        var r_posterior_intercostal_T2_L110: metre {init: 1.55e-03, pub: out};
        var r_celiac_trunk_C116: metre {init: 3.29653e-03, pub: out};
        var r_splenic_T2_C118: metre {init: 2.16682e-03, pub: out};
        var r_left_gastric_T3_C120: metre {init: 1.50666e-03, pub: out};
        var r_splenic_T2_C122: metre {init: 2.16682e-03, pub: out};
        var r_dorsal_pancreatic_T1_C124: metre {init: 0.558491e-03, pub: out};
        var r_splenic_T2_C126: metre {init: 2.16682e-03, pub: out};
        var r_common_hepatic_C128: metre {init: 2.68614e-03, pub: out};
        var r_hepatic_artery_proper_C130: metre {init: 1.77555e-03, pub: out};
        var r_hepatic_artery_proper_left_branch_C132: metre {init: 1.1663e-03, pub: out};
        var r_hepatic_artery_proper_right_branch_C134: metre {init: 1.42068e-03, pub: out};
        var r_superior_mesenteric_T4_C138: metre {init: 3.72737e-03, pub: out};
        var r_middle_colic_T8_C140: metre {init: 1.425e-03, pub: out};
        var r_superior_mesenteric_T4_C142: metre {init: 3.40146e-03, pub: out};
        var r_jejunal_3_T10_C144: metre {init: 1.58037e-03, pub: out};
        var r_superior_mesenteric_T4_C146: metre {init: 3.06914e-03, pub: out};
        var r_jejunal_6_T11_C148: metre {init: 1.58037e-03, pub: out};
        var r_superior_mesenteric_T4_C150: metre {init: 2.85201e-03, pub: out};
        var r_ileocolic_T9_C152: metre {init: 2.0e-03, pub: out};
        var r_superior_mesenteric_T4_C154: metre {init: 2.69257e-03, pub: out};
        var r_ileal_4_T12_C156: metre {init: 1.8015e-03, pub: out};
        var r_superior_mesenteric_T4_C158: metre {init: 2.49385e-03, pub: out};
        var r_ileal_6_T13_C160: metre {init: 1.80150e-03, pub: out};
        var r_superior_mesenteric_T4_C162: metre {init: 2.18233e-03, pub: out};
        var r_renal_L166: metre {init: 2.73574e-03, pub: out};
        var r_renal_anterior_branch_L168: metre {init: 2.48193e-03, pub: out};
        var r_inferior_segmental_T5_L170: metre {init: 1.92732e-03, pub: out};
        var r_superior_segmental_T4_L172: metre {init: 1.92732e-03, pub: out};
        var r_renal_posterior_branch_T3_L174: metre {init: 1.59319e-03, pub: out};
        var r_renal_R178: metre {init: 2.96767e-03, pub: out};
        var r_renal_anterior_branch_R180: metre {init: 2.48193e-03, pub: out};
        var r_superior_segmental_T4_R182: metre {init: 1.92732e-03, pub: out};
        var r_inferior_segmental_T5_R184: metre {init: 1.92732e-03, pub: out};
        var r_renal_posterior_branch_T3_R186: metre {init: 1.59319e-03, pub: out};
        var r_inferior_mesenteric_T5_C190: metre {init: 2.07748e-03, pub: out};

        // Lower Limbs

        var r_common_iliac_R216: metre {init: 4.30633e-03, pub: out};
        var r_internal_iliac_T1_R218: metre {init: 2.81829e-03, pub: out};
        var r_external_iliac_R220: metre {init: 3.28821e-03, pub: out};
        var r_femoral_R222: metre {init: 3.17347e-03, pub: out};
        var r_profundus_T2_R224: metre {init: 2.14445e-03, pub: out};
        var r_femoral_R226: metre {init: 2.89103e-03, pub: out};
        var r_popliteal_R228: metre {init: 2.51554e-03, pub: out};
        var r_anterior_tibial_T3_R230: metre {init: 1.1663e-03, pub: out};
        var r_popliteal_R232: metre {init: 2.35852e-03, pub: out};
        var r_tibiofibular_trunk_R234: metre {init: 2.34646e-03, pub: out};
        var r_posterior_tibial_T4_R236: metre {init: 1.22936e-03, pub: out};
        var r_common_iliac_L194: metre {init: 4.28142e-03, pub: out};
        var r_internal_iliac_T1_L196: metre {init: 2.81829e-03, pub: out};
        var r_external_iliac_L198: metre {init: 3.28821e-03, pub: out};
        var r_femoral_L200: metre {init: 3.17347e-03, pub: out};
        var r_profundus_T2_L202: metre {init: 2.14445e-03, pub: out};
        var r_femoral_L204: metre {init: 2.89103e-03, pub: out};
        var r_popliteal_L206: metre {init: 2.51554e-03, pub: out};
        var r_anterior_tibial_T3_L208: metre {init: 1.1663e-03, pub: out};
        var r_popliteal_L210: metre {init: 2.35852e-03, pub: out};
        var r_tibiofibular_trunk_L212: metre {init: 2.34646e-03, pub: out};
        var r_posterior_tibial_T4_L214: metre {init: 1.22936e-03, pub: out};

        // Upper Limbs

        var r_subclavian_R28: metre {init: 4.52027e-03, pub: out};
        var r_subclavian_R30: metre {init: 3.32268e-03, pub: out};
        var r_axillary_R32: metre {init: 2.18463e-03, pub: out};
        var r_brachial_R34: metre {init: 1.96732e-03, pub: out};
        var r_ulnar_T2_R36: metre {init: 1.408e-03, pub: out};
        var r_common_interosseous_R38: metre {init: 0.959006e-03, pub: out};
        var r_posterior_interosseous_T3_R40: metre {init: 0.675992e-03, pub: out};
        var r_ulnar_T2_R42: metre {init: 1.408e-03, pub: out};
        var r_radial_T1_R44: metre {init: 1.378e-03, pub: out};
        var r_subclavian_L66: metre {init: 3.99235e-03, pub: out};
